Month,Product Category,Region,Sales Units
2023-07,Cameras,South,692
2023-07,Cameras,East,491
2023-07,Cameras,West,774
2023-07,Audio Devices,North,518
2023-07,Audio Devices,South,388
2023-07,Audio Devices,East,478
2023-07,Audio Devices,West,872
2023-08,Smartphones,North,589
2023-08,Smartphones,South,330
2023-08,Smartphones,East,140
2023-08,Smartphones,West,127
2023-08,Laptops,North,234
2023-08,Laptops,South,300
2023-08,Laptops,East,939
2023-08,Laptops,West,879
2023-08,Tablets,North,132
2023-08,Tablets,South,147
2023-08,Tablets,East,602
2023-08,Tablets,West,506
2023-08,Cameras,North,673
2023-08,Cameras,South,827
2023-08,Cameras,East,904
2023-08,Cameras,West,198
2023-08,Audio Devices,North,783
2023-08,Audio Devices,South,971
2023-08,Audio Devices,East,825
2023-08,Audio Devices,West,646
2023-09,Smartphones,North,838
2023-09,Smartphones,South,712
2023-09,Smartphones,East,561
2023-09,Smartphones,West,742
2023-09,Laptops,North,868
2023-09,Laptops,South,104
2023-09,Laptops,East,317
2023-09,Laptops,West,602
2023-09,Tablets,North,866
2023-09,Tablets,South,497
2023-09,Tablets,East,970
2023-09,Tablets,West,894
2023-09,Cameras,North,492
2023-09,Cameras,South,306
2023-09,Cameras,East,114
2023-09,Cameras,West,957
2023-09,Audio Devices,North,653
2023-09,Audio Devices,South,991
2023-09,Audio Devices,East,560
2023-09,Audio Devices,West,790
2023-10,Smartphones,North,674
2023-10,Smartphones,South,963
2023-10,Smartphones,East,842
2023-10,Smartphones,West,340
2023-10,Laptops,North,663
2023-10,Laptops,South,195
2023-10,Laptops,East,999
2023-10,Laptops,West,833
2023-10,Tablets,North,584
2023-10,Tablets,South,506
2023-10,Tablets,East,330
2023-10,Tablets,West,848
2023-10,Cameras,North,754
2023-10,Cameras,South,270
2023-10,Cameras,East,640
2023-10,Cameras,West,135
2023-10,Audio Devices,North,624
2023-10,Audio Devices,South,259
2023-10,Audio Devices,East,938
2023-10,Audio Devices,West,798
2023-11,Smartphones,North,342
2023-11,Smartphones,South,185
2023-11,Smartphones,East,895
2023-11,Smartphones,West,677
2023-11,Laptops,North,781
2023-11,Laptops,South,656
2023-11,Laptops,East,673
2023-11,Laptops,West,745
2023-11,Tablets,North,895
2023-11,Tablets,South,127
2023-11,Tablets,East,719
2023-11,Tablets,West,655
2023-11,Cameras,North,439
2023-11,Cameras,South,897
2023-11,Cameras,East,430
2023-11,Cameras,West,739
2023-11,Audio Devices,North,605
2023-11,Audio Devices,South,447
2023-11,Audio Devices,East,572
2023-11,Audio Devices,West,330
2023-12,Smartphones,North,289
2023-12,Smartphones,South,324
2023-12,Smartphones,East,484
2023-12,Smartphones,West,476
2023-12,Laptops,North,382
2023-12,Laptops,South,732
2023-12,Laptops,East,727
2023-12,Laptops,West,844
2023-12,Tablets,North,358
2023-12,Tablets,South,458
2023-12,Tablets,East,809
2023-12,Tablets,West,555
2023-12,Cameras,North,510
2023-12,Cameras,South,748
2023-12,Cameras,East,417
2023-12,Cameras,West,776
2023-12,Audio Devices,North,324
2023-12,Audio Devices,South,918
2023-12,Audio Devices,East,333
2023-12,Audio Devices,West,783
